class,name,sex,height,year
1,xiaoming,male,168,23
1,xiaohong,female,162,22
2,xiaozhang,female,163,21
2,xiaoli,male,158,21
"['0.1%', '001695', 315, 238.25, 2448.46, 1.16, '2.05%', 1.16, '泓德泓业混合']"
"['2.8%', '000656', 306, 122.72, 3318.0, 2.7, '0.45%', 100000000000, '前海开源沪深300指数A']"
"['3.6%', '007807', 285, 108.13, 1704.8, 1.7, '0.42%', 100000000000, '建信MSCI中国A股指数增强C']"
"['4.1%', '010573', 305, 103.99, 2668.8, 0.6, '0.41%', 100000000000, '华润元大富时中国A50指数C']"
"['5.0%', '002174', 266, 59.25, 1384.4, 1.5, '0.39%', 1000, '东方互联网嘉混合']"
"['6.4%', '400007', 251, 66.93, 1546.6, 1.9, '0.36%', 100000000000, '东方策略成长混合']"
"['64.0%', '009476', 171, 7.35, 778.6, 1.9, '0.04%', 100000000000, '建信食品饮料行业股票A']"
"['78.5%', '001695', 285, 1.68, 1944.2, 1.2, '0.01%', 100000000000, '泓德泓业混合']"
"['79.9%', '003166', 213, 1.68, 1149.7, 0.6, '0.01%', 100000000000, '鹏华弘嘉混合C类']"

"['0.1%', '673020', 300, 128.95, 1878.2, 1.4, '0.95%', 500000, '西部利得成长精选混合']"
"['2.8%', '000656', 306, 122.72, 3318.0, 2.7, '0.45%', 100000000000, '前海开源沪深300指数A']"
"['3.6%', '007807', 285, 108.13, 1704.8, 1.7, '0.42%', 100000000000, '建信MSCI中国A股指数增强C']"
"['4.1%', '010573', 305, 103.99, 2668.8, 0.6, '0.41%', 100000000000, '华润元大富时中国A50指数C']"
"['5.0%', '002174', 266, 59.25, 1384.4, 1.5, '0.39%', 1000, '东方互联网嘉混合']"
"['6.4%', '400007', 251, 66.93, 1546.6, 1.9, '0.36%', 100000000000, '东方策略成长混合']"
"['8.6%', '003191', 280, 75.11, 1660.7, 1.9, '0.32%', 100000000000, '创金合信消费主题股票C']"
"['64.0%', '009476', 171, 7.35, 778.6, 1.9, '0.04%', 100000000000, '建信食品饮料行业股票A']"
"['78.5%', '001695', 285, 1.68, 1944.2, 1.2, '0.01%', 100000000000, '泓德泓业混合']"
"['79.9%', '003166', 213, 1.68, 1149.7, 0.6, '0.01%', 100000000000, '鹏华弘嘉混合C类']"

"['0.1%', '673020', 300, 128.95, 1878.2, 1.4, '0.95%', 500000, '西部利得成长精选混合']"
"['0.6%', '011082', 275, 129.18, 1558.8, 0.1, '0.62%', 100000000000, '国投瑞银医疗保健混合C']"
"['2.8%', '000656', 306, 122.72, 3318.0, 2.7, '0.45%', 100000000000, '前海开源沪深300指数A']"
"['3.6%', '007807', 285, 108.13, 1704.8, 1.7, '0.42%', 100000000000, '建信MSCI中国A股指数增强C']"
"['4.1%', '010573', 305, 103.99, 2668.8, 0.6, '0.41%', 100000000000, '华润元大富时中国A50指数C']"
"['5.0%', '002174', 266, 59.25, 1384.4, 1.5, '0.39%', 1000, '东方互联网嘉混合']"
"['6.4%', '400007', 251, 66.93, 1546.6, 1.9, '0.36%', 100000000000, '东方策略成长混合']"
"['6.4%', '400007', 251, 66.93, 1546.6, 1.9, '0.36%', 100000000000, '东方策略成长混合']"
"['8.5%', '003191', 280, 75.11, 1660.7, 1.9, '0.32%', 100000000000, '创金合信消费主题股票C']"
"['64.0%', '009476', 171, 7.35, 778.6, 1.9, '0.04%', 100000000000, '建信食品饮料行业股票A']"
"['78.5%', '001695', 285, 1.68, 1944.2, 1.2, '0.01%', 100000000000, '泓德泓业混合']"
"['78.5%', '001695', 285, 285, 1944.2, 1.2, 1.68, 1944.2, '泓德泓业混合']"
"['79.9%', '003166', 213, 1.68, 1149.7, 0.6, '0.01%', 100000000000, '鹏华弘嘉混合C类']"

"['0.1%', '673020', 300, 128.95, 1878.2, 1.4, '0.95%', 500000, '西部利得成长精选混合']"
"['0.6%', '011082', 275, 129.18, 1558.8, 0.1, '0.62%', 100000000000, '国投瑞银医疗保健混合C']"
"['2.8%', '000656', 306, 122.72, 3318.0, 2.7, '0.45%', 100000000000, '前海开源沪深300指数A']"
"['3.6%', '007807', 285, 108.13, 1704.8, 1.7, '0.42%', 100000000000, '建信MSCI中国A股指数增强C']"
"['4.1%', '010573', 305, 103.99, 2668.8, 0.6, '0.41%', 100000000000, '华润元大富时中国A50指数C']"
"['5.0%', '002174', 266, 59.25, 1384.4, 1.5, '0.39%', 1000, '东方互联网嘉混合']"
"['8.5%', '003191', 280, 75.11, 1660.7, 1.9, '0.32%', 100000000000, '创金合信消费主题股票C']"
"['64.0%', '009476', 171, 7.35, 778.6, 1.9, '0.04%', 100000000000, '建信食品饮料行业股票A']"
"['78.5%', '001695', 285, 1.68, 1944.2, 1.2, '0.01%', 100000000000, '泓德泓业混合']"
"['79.9%', '003166', 213, 1.68, 1149.7, 0.6, '0.01%', 100000000000, '鹏华弘嘉混合C类']"

"['0.1%', '673020', 300, 128.95, 1878.2, 1.4, '0.95%', 500000, '西部利得成长精选混合']"
"['0.6%', '011082', 275, 129.18, 1558.8, 0.1, '0.62%', 100000000000, '国投瑞银医疗保健混合C']"
"['2.8%', '000656', 306, 122.72, 3318.0, 2.7, '0.45%', 100000000000, '前海开源沪深300指数A']"
"['3.6%', '007807', 285, 108.13, 1704.8, 1.7, '0.42%', 100000000000, '建信MSCI中国A股指数增强C']"
"['4.1%', '010573', 305, 103.99, 2668.8, 0.6, '0.41%', 100000000000, '华润元大富时中国A50指数C']"
"['6.4%', '400007', 251, 66.93, 1546.6, 1.9, '0.36%', 100000000000, '东方策略成长混合']"
"['8.6%', '003191', 280, 75.11, 1660.7, 1.9, '0.32%', 100000000000, '创金合信消费主题股票C']"
"['64.0%', '009476', 171, 7.35, 778.6, 1.9, '0.04%', 100000000000, '建信食品饮料行业股票A']"
"['78.6%', '001695', 285, 1.68, 1944.2, 1.2, '0.01%', 100000000000, '泓德泓业混合']"
"['80.0%', '003166', 213, 1.68, 1149.7, 0.6, '0.01%', 100000000000, '鹏华弘嘉混合C类']"

"['0.1%', '673020', 300, 128.95, 1878.2, 1.4, '0.95%', 500000, '西部利得成长精选混合']"
"['0.6%', '011082', 275, 129.18, 1558.8, 0.1, '0.62%', 100000000000, '国投瑞银医疗保健混合C']"
"['0.6%', '011082', 275, 275, 1558.8, 0.1, 129.18, 1558.8, '国投瑞银医疗保健混合C']"
"['2.8%', '000656', 306, 122.72, 3318.0, 2.7, '0.45%', 100000000000, '前海开源沪深300指数A']"
"['3.6%', '007807', 285, 108.13, 1704.8, 1.7, '0.42%', 100000000000, '建信MSCI中国A股指数增强C']"
"['4.1%', '010573', 305, 103.99, 2668.8, 0.6, '0.41%', 100000000000, '华润元大富时中国A50指数C']"
"['5.0%', '002174', 266, 59.25, 1384.4, 1.5, '0.39%', 1000, '东方互联网嘉混合']"
"['6.4%', '400007', 251, 66.93, 1546.6, 1.9, '0.36%', 100000000000, '东方策略成长混合']"
"['8.5%', '003191', 280, 75.11, 1660.7, 1.9, '0.32%', 100000000000, '创金合信消费主题股票C']"
"['64.0%', '009476', 171, 7.35, 778.6, 1.9, '0.04%', 100000000000, '建信食品饮料行业股票A']"
"['78.6%', '001695', 285, 1.68, 1944.2, 1.2, '0.01%', 100000000000, '泓德泓业混合']"
"['80.0%', '003166', 213, 1.68, 1149.7, 0.6, '0.01%', 100000000000, '鹏华弘嘉混合C类']"

"['0.1%', '673020', 300, 128.95, 1878.2, 1.4, '0.95%', 500000, '西部利得成长精选混合']"
"['0.6%', '011082', 275, 129.18, 1558.8, 0.1, '0.62%', 100000000000, '国投瑞银医疗保健混合C']"
"['2.8%', '000656', 306, 122.72, 3318.0, 2.7, '0.45%', 100000000000, '前海开源沪深300指数A']"
"['3.6%', '007807', 285, 108.13, 1704.8, 1.7, '0.42%', 100000000000, '建信MSCI中国A股指数增强C']"
"['4.1%', '010573', 305, 103.99, 2668.8, 0.6, '0.41%', 100000000000, '华润元大富时中国A50指数C']"
"['6.4%', '400007', 251, 66.93, 1546.6, 1.9, '0.36%', 100000000000, '东方策略成长混合']"
"['8.5%', '003191', 280, 75.11, 1660.7, 1.9, '0.32%', 100000000000, '创金合信消费主题股票C']"
"['64.0%', '009476', 171, 7.35, 778.6, 1.9, '0.04%', 100000000000, '建信食品饮料行业股票A']"
"['78.5%', '001695', 285, 1.68, 1944.2, 1.2, '0.01%', 100000000000, '泓德泓业混合']"
"['80.0%', '003166', 213, 1.68, 1149.7, 0.6, '0.01%', 100000000000, '鹏华弘嘉混合C类']"

"['0.1%', '673020', 300, 128.95, 1878.2, 1.4, '0.95%', 500000, '西部利得成长精选混合']"
"['0.6%', '011082', 275, 129.18, 1558.8, 0.1, '0.62%', 100000000000, '国投瑞银医疗保健混合C']"
"['2.8%', '000656', 306, 122.72, 3318.0, 2.7, '0.45%', 100000000000, '前海开源沪深300指数A']"
"['3.6%', '007807', 285, 108.13, 1704.8, 1.7, '0.42%', 100000000000, '建信MSCI中国A股指数增强C']"
"['4.1%', '010573', 305, 103.99, 2668.8, 0.6, '0.41%', 100000000000, '华润元大富时中国A50指数C']"
"['5.0%', '002174', 266, 59.25, 1384.4, 1.5, '0.39%', 1000, '东方互联网嘉混合']"
"['6.4%', '400007', 251, 66.93, 1546.6, 1.9, '0.36%', 100000000000, '东方策略成长混合']"
"['8.5%', '003191', 280, 75.11, 1660.7, 1.9, '0.32%', 100000000000, '创金合信消费主题股票C']"
"['64.0%', '009476', 171, 7.35, 778.6, 1.9, '0.04%', 100000000000, '建信食品饮料行业股票A']"
"['78.6%', '001695', 285, 1.68, 1944.2, 1.2, '0.01%', 100000000000, '泓德泓业混合']"
"['80.0%', '003166', 213, 1.68, 1149.7, 0.6, '0.01%', 100000000000, '鹏华弘嘉混合C类']"

"['0.1%', '673020', 298, 128.95, 1872.6, 1.4, '0.95%', 500000, '西部利得成长精选混合', '96.72%']"
"['0.6%', '011082', 273, 129.18, 1554.1, 0.1, '0.62%', 100000000000, '国投瑞银医疗保健混合C', '---</t']"
"['2.8%', '000656', 302, 122.72, 3300.4, 2.7, '0.45%', 100000000000, '前海开源沪深300指数A', '52.64%']"
"['3.6%', '007807', 281, 108.13, 1692.1, 1.7, '0.42%', 100000000000, '建信MSCI中国A股指数增强C', '48.58%']"
"['4.1%', '010573', 301, 103.99, 2651.2, 0.6, '0.41%', 100000000000, '华润元大富时中国A50指数C', '95.14%']"
"['5.0%', '002174', 263, 59.25, 1377.8, 1.5, '0.39%', 1000, '东方互联网嘉混合', '87.05%']"
"['8.6%', '003191', 276, 75.11, 1644.6, 1.9, '0.32%', 100000000000, '创金合信消费主题股票C', '1.49%<']"
"['8.6%', '003191', 276, 276, 1644.6, 1.9, 75.11, 1644.6, '创金合信消费主题股票C', '1.49%<']"
"['64.0%', '009476', 168, 7.35, 771.0, 1.9, '0.04%', 100000000000, '建信食品饮料行业股票A', '---</t']"
"['78.5%', '001695', 284, 1.68, 1941.3, 1.2, '0.01%', 100000000000, '泓德泓业混合', '91.49%']"
"['79.8%', '003166', 209, 1.68, 1132.1, 0.6, '0.01%', 100000000000, '鹏华弘嘉混合C类', '78.09%']"

"['0.1%', '673020', 298, 128.95, 1872.6, 1.4, '0.95%', 500000, '西部利得成长精选混合', ""tor'>96.72%</td""]"
"['0.6%', '011082', 273, 129.18, 1554.1, 0.1, '0.62%', 100000000000, '国投瑞银医疗保健混合C', ""tor'>---</td><t""]"
"['2.8%', '000656', 302, 122.72, 3300.4, 2.7, '0.45%', 100000000000, '前海开源沪深300指数A', ""tor'>52.64%</td""]"
"['3.6%', '007807', 281, 108.13, 1692.1, 1.7, '0.42%', 100000000000, '建信MSCI中国A股指数增强C', ""tor'>48.58%</td""]"
"['4.1%', '010573', 301, 103.99, 2651.2, 0.6, '0.41%', 100000000000, '华润元大富时中国A50指数C', ""tor'>95.14%</td""]"
"['5.0%', '002174', 263, 59.25, 1377.8, 1.5, '0.39%', 1000, '东方互联网嘉混合', ""tor'>87.05%</td""]"
"['6.4%', '400007', 248, 66.93, 1539.0, 1.9, '0.36%', 100000000000, '东方策略成长混合', ""tor'>0.12%</td>""]"
"['8.5%', '003191', 276, 75.11, 1644.6, 1.9, '0.32%', 100000000000, '创金合信消费主题股票C', ""tor'>1.49%</td>""]"
"['64.0%', '009476', 168, 7.35, 771.0, 1.9, '0.04%', 100000000000, '建信食品饮料行业股票A', ""tor'>---</td><t""]"
"['78.8%', '001695', 284, 1.68, 1941.3, 1.2, '0.01%', 100000000000, '泓德泓业混合', ""tor'>91.49%</td""]"
"['80.0%', '003166', 209, 1.68, 1132.1, 0.6, '0.01%', 100000000000, '鹏华弘嘉混合C类', ""tor'>78.09%</td""]"

"['0.1%', '673020', 298, 128.95, 1872.6, 1.4, '0.95%', 500000, '9672%', '西部利得成长精选混合']"
"['0.6%', '011082', 273, 129.18, 1554.1, 0.1, '0.62%', 100000000000, '%', '国投瑞银医疗保健混合C']"
"['2.8%', '000656', 302, 122.72, 3300.4, 2.7, '0.45%', 100000000000, '5264%', '前海开源沪深300指数A']"
"['3.6%', '007807', 281, 108.13, 1692.1, 1.7, '0.42%', 100000000000, '4858%', '建信MSCI中国A股指数增强C']"
"['4.1%', '010573', 301, 103.99, 2651.2, 0.6, '0.41%', 100000000000, '9514%', '华润元大富时中国A50指数C']"
"['5.0%', '002174', 263, 59.25, 1377.8, 1.5, '0.39%', 1000, '8705%', '东方互联网嘉混合']"
"['6.4%', '400007', 248, 66.93, 1539.0, 1.9, '0.36%', 100000000000, '012%', '东方策略成长混合']"
"['8.5%', '003191', 276, 75.11, 1644.6, 1.9, '0.32%', 100000000000, '149%', '创金合信消费主题股票C']"
"['64.0%', '009476', 168, 7.35, 771.0, 1.9, '0.04%', 100000000000, '%', '建信食品饮料行业股票A']"
"['78.5%', '001695', 284, 1.68, 1941.3, 1.2, '0.01%', 100000000000, '9149%', '泓德泓业混合']"
"['80.0%', '003166', 209, 1.68, 1132.1, 0.6, '0.01%', 100000000000, '7809%', '鹏华弘嘉混合C类']"

"['0.1%', '673020', 298, 128.95, 1872.6, 1.4, '0.95%', 500000, '96.72%', '西部利得成长精选混合']"
"['0.1%', '673020', 298, 128.95, 1872.6, 1.4, '0.95%', 500000, '96.72%', '西部利得成长精选混合']"
"['0.6%', '011082', 273, 129.18, 1554.1, 0.1, '0.62%', 100000000000, '-----', '国投瑞银医疗保健混合C']"
"['2.8%', '000656', 302, 122.72, 3300.4, 2.7, '0.45%', 100000000000, '52.64%', '前海开源沪深300指数A']"
"['3.6%', '007807', 281, 108.13, 1692.1, 1.7, '0.42%', 100000000000, '48.58%', '建信MSCI中国A股指数增强C']"
"['4.1%', '010573', 301, 103.99, 2651.2, 0.6, '0.41%', 100000000000, '95.14%', '华润元大富时中国A50指数C']"
"['5.0%', '002174', 263, 59.25, 1377.8, 1.5, '0.39%', 1000, '87.05%', '东方互联网嘉混合']"
"['6.4%', '400007', 248, 66.93, 1539.0, 1.9, '0.36%', 100000000000, '0.12%', '东方策略成长混合']"
"['64.1%', '009476', 168, 7.35, 771.0, 1.9, '0.04%', 100000000000, '-----', '建信食品饮料行业股票A']"
"['78.8%', '001695', 284, 1.68, 1941.3, 1.2, '0.01%', 100000000000, '91.49%', '泓德泓业混合']"
"['80.0%', '003166', 209, 1.68, 1132.1, 0.6, '0.01%', 100000000000, '78.09%', '鹏华弘嘉混合C类']"

"['0.1%', '673020', 298, 128.95, 1872.6, 1.4, '0.95%', 500000, '96.72%', '西部利得成长精选混合']"
"['0.6%', '011082', 273, 129.18, 1554.1, 0.1, '0.62%', 100000000000, '-----', '国投瑞银医疗保健混合C']"
"['2.8%', '000656', 302, 122.72, 3300.4, 2.7, '0.45%', 100000000000, '52.64%', '前海开源沪深300指数A']"
"['3.6%', '007807', 281, 108.13, 1692.1, 1.7, '0.42%', 100000000000, '48.58%', '建信MSCI中国A股指数增强C']"
"['4.1%', '010573', 301, 103.99, 2651.2, 0.6, '0.41%', 100000000000, '95.14%', '华润元大富时中国A50指数C']"
"['5.0%', '002174', 263, 59.25, 1377.8, 1.5, '0.39%', 1000, '87.05%', '东方互联网嘉混合']"
"['6.4%', '400007', 248, 66.93, 1539.0, 1.9, '0.36%', 100000000000, '0.12%', '东方策略成长混合']"
"['8.5%', '003191', 276, 75.11, 1644.6, 1.9, '0.32%', 100000000000, '1.49%', '创金合信消费主题股票C']"
"['58.5%', '003961', 258, 140.68, 4930.5, 25.2, '0.04%', 2500000, '78.31%', '易方达瑞程灵活配置混合A']"
"['64.1%', '009476', 168, 7.35, 771.0, 1.9, '0.04%', 100000000000, '-----', '建信食品饮料行业股票A']"
"['75.9%', '168105', 143, 1.23, 761.1, 0.8, '0.02%', 100000000000, '38.36%', '九泰泰富灵活配置混合(LOF)A']"
"['78.6%', '001695', 284, 1.68, 1941.3, 1.2, '0.01%', 100000000000, '91.49%', '泓德泓业混合']"

